GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
video Inlet Video has 36615 frames with an fps of 29.97002997002997
video dimensions width: 3840 height: 2160
distThresh is: 960
video Outlet Video has 36615 frames with an fps of 29.97002997002997
video dimensions width: 3840 height: 2160
distThresh is: 960
Processing frame # 152
Processing frame # 153
Processing frame # 154
Processing frame # 155
Processing frame # 156
Processing frame # 157
Processing frame # 158
Processing frame # 159
Processing frame # 160
Processing frame # 161
Processing frame # 162
Processing frame # 163
Processing frame # 164
Processing frame # 165
Processing frame # 166
Processing frame # 167
Processing frame # 168
Processing frame # 169
Processing frame # 170
Processing frame # 171
Processing frame # 172
Processing frame # 173
Processing frame # 174
Processing frame # 175
Processing frame # 176
Processing frame # 177
Processing frame # 178
Processing frame # 179
Processing frame # 180
Processing frame # 181
Processing frame # 182
Processing frame # 183
Processing frame # 184
Processing frame # 185
Processing frame # 186
Processing frame # 187
Processing frame # 188
Processing frame # 189
Processing frame # 190
Processing frame # 191
Processing frame # 192
Processing frame # 193
Processing frame # 194
Processing frame # 195
Processing frame # 196
Processing frame # 197
Processing frame # 198
Processing frame # 199
Processing frame # 200
Processing frame # 201
Processing frame # 202
Processing frame # 203
Processing frame # 204
Processing frame # 205
Processing frame # 206
Processing frame # 207
Processing frame # 208
Processing frame # 209
Processing frame # 210
Processing frame # 211
Processing frame # 212
Processing frame # 213
Processing frame # 214
Processing frame # 215
Processing frame # 216
Processing frame # 217
Processing frame # 218
Processing frame # 219
Processing frame # 220
Processing frame # 221
Processing frame # 222
Processing frame # 223
Processing frame # 224
Processing frame # 225
Processing frame # 226
Processing frame # 227
Processing frame # 228
Processing frame # 229
Processing frame # 230
Processing frame # 231
Processing frame # 232
Processing frame # 233
Processing frame # 234
Processing frame # 235
Processing frame # 236
Processing frame # 237
Processing frame # 238
Processing frame # 239
Processing frame # 240
Processing frame # 241
Processing frame # 242
Processing frame # 243
Processing frame # 244
Processing frame # 245
Processing frame # 246
Processing frame # 247
Processing frame # 248
Processing frame # 249
Processing frame # 250
Processing frame # 251
Processing frame # 252
Processing frame # 253
Processing frame # 254
Processing frame # 255
Processing frame # 256
Processing frame # 257
Processing frame # 258
Processing frame # 259
Processing frame # 260
Processing frame # 261
Processing frame # 262
Processing frame # 263
Processing frame # 264
Processing frame # 265
Processing frame # 266
Processing frame # 267
Processing frame # 268
Processing frame # 269
Processing frame # 270
Processing frame # 271
Processing frame # 272
Processing frame # 273
Processing frame # 274
Processing frame # 275
Processing frame # 276
Processing frame # 277
Processing frame # 278
Processing frame # 279
Processing frame # 280
Processing frame # 281
Processing frame # 282
Processing frame # 283
Processing frame # 284
Processing frame # 285
Processing frame # 286
Processing frame # 287
Processing frame # 288
Processing frame # 289
Processing frame # 290
Processing frame # 291
Processing frame # 292
Processing frame # 293
Processing frame # 294
Processing frame # 295
Processing frame # 296
Processing frame # 297
Processing frame # 298
Processing frame # 299
Processing frame # 300
Pebble #1 has been created
Processing frame # 301
Processing frame # 302
Processing frame # 303
Processing frame # 304
Processing frame # 305
Processing frame # 306
Processing frame # 307
Processing frame # 308
Processing frame # 309
Processing frame # 310
Processing frame # 311
Pebble #1 has updated digits [[0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 1.]]
Pebble #1 has updated digits [[0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 1.]]
Processing frame # 312
Pebble #1 has updated digits [[0. 0. 0. 0. 0. 1. 0. 1. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 1.]]
Processing frame # 313
Processing frame # 314
Processing frame # 315
Processing frame # 316
Pebble #1 has updated digits [[0. 1. 0. 0. 0. 1. 0. 1. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 0. 1.]]
Pebble #1 has updated digits [[0. 2. 0. 0. 0. 1. 0. 1. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 1. 0. 1.]]
Processing frame # 317
Processing frame # 318
Processing frame # 319
Processing frame # 320
Processing frame # 321
Processing frame # 322
Processing frame # 323
Processing frame # 324
Pebble #1 has updated digits [[0. 2. 0. 0. 0. 1. 0. 2. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 1. 0. 2.]]
Processing frame # 325
Processing frame # 326
Processing frame # 327
Processing frame # 328
Processing frame # 329
Processing frame # 330
Pebble #1 has updated digits [[0. 3. 0. 0. 0. 1. 0. 2. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 1. 0. 3.]]
Pebble #1 has updated digits [[0. 4. 0. 0. 0. 1. 0. 2. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 2. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 1. 0. 4.]]
Processing frame # 331
Pebble #1 has updated digits [[0. 5. 0. 0. 0. 1. 0. 2. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 2. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 1. 0. 5.]]
Pebble #1 has updated digits [[0. 6. 0. 0. 0. 1. 0. 2. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 3. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 1. 0. 6.]]
Pebble #1 has updated digits [[0. 7. 0. 0. 0. 1. 0. 2. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 4. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 1. 0. 7.]]
Pebble #1 has updated digits [[0. 7. 0. 0. 0. 1. 0. 2. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 4. 0. 0.]
 [0. 1. 0. 0. 0. 1. 0. 1. 0. 7.]]
Processing frame # 332
Pebble #1 has updated digits [[0. 8. 0. 0. 0. 1. 0. 2. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 5. 0. 0.]
 [0. 1. 0. 0. 0. 1. 0. 1. 0. 8.]]
Processing frame # 333
Pebble #1 has updated digits [[0. 8. 0. 0. 0. 1. 0. 3. 0. 0.]
 [0. 1. 1. 0. 0. 0. 0. 5. 0. 0.]
 [0. 1. 0. 0. 0. 1. 0. 1. 0. 8.]]
Processing frame # 334
Processing frame # 335
Processing frame # 336
Processing frame # 337
Pebble #1 has updated digits [[1. 8. 0. 0. 0. 1. 0. 3. 0. 0.]
 [0. 1. 1. 0. 0. 0. 0. 6. 0. 0.]
 [1. 1. 0. 0. 0. 1. 0. 1. 0. 8.]]
Pebble #1 has updated digits [[1. 9. 0. 0. 0. 1. 0. 3. 0. 0.]
 [0. 1. 1. 0. 0. 0. 0. 7. 0. 0.]
 [2. 1. 0. 0. 0. 1. 0. 1. 0. 8.]]
Processing frame # 338
Pebble #1 has updated digits [[1. 9. 0. 0. 0. 1. 0. 3. 0. 0.]
 [0. 1. 1. 0. 0. 0. 0. 8. 0. 0.]
 [3. 1. 0. 0. 0. 1. 0. 1. 0. 8.]]
Pebble #1 has updated digits [[ 1. 10.  0.  0.  0.  1.  0.  3.  0.  0.]
 [ 0.  1.  1.  0.  0.  0.  0.  9.  0.  0.]
 [ 3.  1.  0.  0.  0.  1.  0.  1.  0.  9.]]
Processing frame # 339
Pebble #1 has updated digits [[ 1. 10.  0.  0.  0.  1.  0.  3.  0.  0.]
 [ 0.  1.  1.  0.  0.  0.  0.  9.  0.  0.]
 [ 3.  1.  0.  0.  0.  1.  0.  1.  0.  9.]]
Pebble #1 has updated digits [[ 1. 11.  0.  0.  0.  1.  0.  3.  0.  0.]
 [ 0.  1.  1.  0.  0.  0.  0. 10.  0.  0.]
 [ 3.  1.  0.  0.  0.  1.  0.  1.  0. 10.]]
Pebble #1 has updated digits [[ 1. 12.  0.  0.  0.  1.  0.  3.  0.  0.]
 [ 0.  1.  1.  0.  0.  0.  0. 11.  0.  0.]
 [ 3.  1.  0.  0.  0.  1.  0.  1.  0. 11.]]
Processing frame # 340
Processing frame # 341
Processing frame # 342
Processing frame # 343
Processing frame # 344
Processing frame # 345
Processing frame # 346
Processing frame # 347
Processing frame # 348
Processing frame # 349
Processing frame # 350
Processing frame # 351
Processing frame # 352
Processing frame # 353
Processing frame # 354
Processing frame # 355
Processing frame # 356
Processing frame # 357
Processing frame # 358
Processing frame # 359
Processing frame # 360
Processing frame # 361
Processing frame # 362
Processing frame # 363
Processing frame # 364
Processing frame # 365
Processing frame # 366
Processing frame # 367
Processing frame # 368
Processing frame # 369
Processing frame # 370
Processing frame # 371
Processing frame # 372
Processing frame # 373
Processing frame # 374
Processing frame # 375
Processing frame # 376
Processing frame # 377
Processing frame # 378
Processing frame # 379
Processing frame # 380
Processing frame # 381
Processing frame # 382
Processing frame # 383
Processing frame # 384
Processing frame # 385
Processing frame # 386
Processing frame # 387
Processing frame # 388
Processing frame # 389
Processing frame # 390
Processing frame # 391
Processing frame # 392
Processing frame # 393
Processing frame # 394
Processing frame # 395
Processing frame # 396
Processing frame # 397
Processing frame # 398
Processing frame # 399
Processing frame # 400
Processing frame # 401
Processing frame # 402
Processing frame # 403
Processing frame # 404
Processing frame # 405
Processing frame # 406
Processing frame # 407
Processing frame # 408
Processing frame # 409
Processing frame # 410
Processing frame # 411
Processing frame # 412
Processing frame # 413
Processing frame # 414
Processing frame # 415
Processing frame # 416
Processing frame # 417
Processing frame # 418
Processing frame # 419
Processing frame # 420
Processing frame # 421
Processing frame # 422
Processing frame # 423
Processing frame # 424
Processing frame # 425
Processing frame # 426
Processing frame # 427
Processing frame # 428
Processing frame # 429
Processing frame # 430
Processing frame # 431
Processing frame # 432
Processing frame # 433
Processing frame # 434
Processing frame # 435
Processing frame # 436
Processing frame # 437
Processing frame # 438
Processing frame # 439
Processing frame # 440
Processing frame # 441
Processing frame # 442
Processing frame # 443
Processing frame # 444
Processing frame # 445
Processing frame # 446
Processing frame # 447
Processing frame # 448
Processing frame # 449
Processing frame # 450
Processing frame # 451
Processing frame # 452
Processing frame # 453
Processing frame # 454
Processing frame # 455
Processing frame # 456
Processing frame # 457
Processing frame # 458
Processing frame # 459
Processing frame # 460
Processing frame # 461
Processing frame # 462
Processing frame # 463
Processing frame # 464
Processing frame # 465
Processing frame # 466
Processing frame # 467
Processing frame # 468
Processing frame # 469
Processing frame # 470
Processing frame # 471
Processing frame # 472
Processing frame # 473
Processing frame # 474
Processing frame # 475
Processing frame # 476
Processing frame # 477
Processing frame # 478
Processing frame # 479
Processing frame # 480
Processing frame # 481
Processing frame # 482
Processing frame # 483
Processing frame # 484
Processing frame # 485
Processing frame # 486
Processing frame # 487
Processing frame # 488
Processing frame # 489
Processing frame # 490
Processing frame # 491
Processing frame # 492
Processing frame # 493
Processing frame # 494
Processing frame # 495
Processing frame # 496
Processing frame # 497
Processing frame # 498
Processing frame # 499
Processing frame # 500
Processing frame # 501
Processing frame # 502
Pebble #2 has been created
Processing frame # 503
Processing frame # 504
Processing frame # 505
Processing frame # 506
Processing frame # 507
Processing frame # 508
Processing frame # 509
Pebble #2 has updated digits [[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 510
Processing frame # 511
Processing frame # 512
Processing frame # 513
Processing frame # 514
Processing frame # 515
Pebble #2 has updated digits [[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #2 has updated digits [[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]]
Processing frame # 516
Pebble #2 has updated digits [[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]]
Processing frame # 517
Processing frame # 518
Processing frame # 519
Processing frame # 520
Pebble #2 has updated digits [[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]]
Processing frame # 521
Processing frame # 522
Processing frame # 523
Processing frame # 524
Processing frame # 525
Processing frame # 526
Processing frame # 527
Processing frame # 528
Pebble #2 has updated digits [[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]]
Pebble #2 has updated digits [[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]]
Processing frame # 529
Pebble #2 has updated digits [[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 2. 0. 0.]]
Processing frame # 530
Pebble #2 has updated digits [[0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 2. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 3. 0. 0.]]
Pebble #2 has updated digits [[0. 0. 0. 2. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 3. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 4. 0. 0.]]
Processing frame # 531
Processing frame # 532
Processing frame # 533
Pebble #2 has updated digits [[0. 0. 1. 2. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 4. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 5. 0. 0.]]
Pebble #2 has updated digits [[0. 0. 2. 2. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 5. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 5. 0. 0.]]
Processing frame # 534
Pebble #2 has updated digits [[0. 0. 3. 2. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 6. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 6. 0. 0.]]
Pebble #2 has updated digits [[0. 0. 4. 2. 0. 0. 0. 0. 0. 0.]
 [0. 0. 1. 0. 6. 0. 0. 0. 0. 0.]
 [0. 2. 0. 0. 0. 0. 0. 6. 0. 0.]]
Processing frame # 535
Pebble #2 has updated digits [[0. 0. 4. 3. 0. 0. 0. 0. 0. 0.]
 [0. 0. 1. 0. 7. 0. 0. 0. 0. 0.]
 [0. 2. 0. 0. 0. 0. 0. 7. 0. 0.]]
Pebble #2 has updated digits [[0. 0. 5. 3. 0. 0. 0. 0. 0. 0.]
 [0. 0. 1. 0. 8. 0. 0. 0. 0. 0.]
 [0. 3. 0. 0. 0. 0. 0. 7. 0. 0.]]
Processing frame # 536
Pebble #2 has updated digits [[0. 0. 6. 3. 0. 0. 0. 0. 0. 0.]
 [0. 0. 1. 0. 9. 0. 0. 0. 0. 0.]
 [0. 3. 0. 0. 0. 0. 0. 8. 0. 0.]]
Pebble #2 has updated digits [[ 0.  0.  6.  3.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  1.  0. 10.  0.  0.  0.  0.  0.]
 [ 0.  4.  0.  0.  0.  0.  0.  8.  0.  0.]]
Pebble #2 has updated digits [[ 0.  0.  6.  3.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  1.  0. 11.  0.  0.  0.  0.  0.]
 [ 0.  5.  0.  0.  0.  0.  0.  8.  0.  0.]]
Pebble #2 has updated digits [[ 0.  1.  6.  3.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  1.  0. 11.  0.  0.  1.  0.  0.]
 [ 0.  5.  0.  0.  0.  0.  0.  8.  0.  0.]]
Processing frame # 537
Processing frame # 538
Processing frame # 539
Processing frame # 540
Processing frame # 541
Processing frame # 542
Processing frame # 543
Pebble #2 has updated digits [[ 0.  1.  6.  4.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  1.  0. 12.  0.  0.  1.  0.  0.]
 [ 0.  5.  0.  0.  0.  0.  0.  9.  0.  0.]]
Processing frame # 544
Processing frame # 545
Pebble #2 has updated digits [[ 0.  1.  6.  4.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  1.  0. 12.  0.  0.  1.  0.  0.]
 [ 0.  5.  1.  0.  0.  0.  0.  9.  0.  0.]]
Processing frame # 546
Pebble #2 has updated digits [[ 0.  1.  7.  4.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  1.  0. 13.  0.  0.  1.  0.  0.]
 [ 0.  5.  1.  0.  0.  0.  0.  9.  0.  0.]]
Processing frame # 547
Pebble #2 has updated digits [[ 0.  1.  7.  5.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  1.  0. 14.  0.  0.  1.  0.  0.]
 [ 0.  5.  1.  0.  0.  0.  0. 10.  0.  0.]]
Pebble #2 has updated digits [[ 0.  1.  7.  6.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  1.  0. 15.  0.  0.  1.  0.  0.]
 [ 0.  5.  1.  0.  0.  0.  0. 11.  0.  0.]]
Pebble #2 has updated digits [[ 0.  1.  7.  6.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  1.  0. 16.  0.  0.  1.  0.  0.]
 [ 0.  5.  1.  0.  0.  0.  0. 11.  0.  0.]]
Processing frame # 548
Pebble #2 has updated digits [[ 0.  1.  7.  7.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  1.  0. 17.  0.  0.  1.  0.  0.]
 [ 0.  5.  1.  0.  0.  0.  0. 12.  0.  0.]]
Pebble #2 has updated digits [[ 0.  1.  7.  8.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  1.  0. 18.  0.  0.  1.  0.  0.]
 [ 0.  5.  1.  0.  0.  0.  0. 13.  0.  0.]]
Processing frame # 549
Pebble #2 has updated digits [[ 0.  1.  7.  8.  0.  1.  0.  0.  0.  0.]
 [ 0.  0.  1.  0. 18.  0.  0.  1.  0.  0.]
 [ 0.  5.  1.  0.  0.  0.  0. 13.  0.  0.]]
Pebble #2 has updated digits [[ 0.  1.  7.  9.  0.  1.  0.  0.  0.  0.]
 [ 0.  0.  1.  0. 19.  0.  0.  1.  0.  0.]
 [ 0.  5.  1.  0.  0.  0.  0. 14.  0.  0.]]
Processing frame # 550
Pebble #2 has updated digits [[ 0.  1.  7. 10.  0.  1.  0.  0.  0.  0.]
 [ 0.  0.  1.  0. 20.  0.  0.  1.  0.  0.]
 [ 0.  5.  1.  0.  0.  0.  0. 15.  0.  0.]]
Pebble #2 has updated digits [[ 0.  1.  7. 11.  0.  1.  0.  0.  0.  0.]
 [ 0.  0.  1.  0. 21.  0.  0.  1.  0.  0.]
 [ 0.  5.  1.  0.  0.  0.  0. 16.  0.  0.]]
Processing frame # 551
Processing frame # 552
Processing frame # 553
Processing frame # 554
Processing frame # 555
Processing frame # 556
Processing frame # 557
Processing frame # 558
Processing frame # 559
Processing frame # 560
Processing frame # 561
Processing frame # 562
Processing frame # 563
Processing frame # 564
Processing frame # 565
Processing frame # 566
Processing frame # 567
Processing frame # 568
Processing frame # 569
Processing frame # 570
Processing frame # 571
Processing frame # 572
Processing frame # 573
Processing frame # 574
Processing frame # 575
Processing frame # 576
Processing frame # 577
Processing frame # 578
Processing frame # 579
Processing frame # 580
Processing frame # 581
Processing frame # 582
Processing frame # 583
Processing frame # 584
Processing frame # 585
Processing frame # 586
Processing frame # 587
Processing frame # 588
Processing frame # 589
Processing frame # 590
Processing frame # 591
Processing frame # 592
Processing frame # 593
Processing frame # 594
Processing frame # 595
Processing frame # 596
Processing frame # 597
Processing frame # 598
Processing frame # 599
Processing frame # 600
Processing frame # 601
Processing frame # 602
Processing frame # 603
Processing frame # 604
Processing frame # 605
Processing frame # 606
Processing frame # 607
Processing frame # 608
Processing frame # 609
Processing frame # 610
Processing frame # 611
Processing frame # 612
Processing frame # 613
Processing frame # 614
Processing frame # 615
Processing frame # 616
Processing frame # 617
Processing frame # 618
Processing frame # 619
Processing frame # 620
Processing frame # 621
Processing frame # 622
Processing frame # 623
Processing frame # 624
Processing frame # 625
Processing frame # 626
Processing frame # 627
Processing frame # 628
Processing frame # 629
Processing frame # 630
Processing frame # 631
Processing frame # 632
Processing frame # 633
Processing frame # 634
Processing frame # 635
Processing frame # 636
Processing frame # 637
Processing frame # 638
Processing frame # 639
Processing frame # 640
Processing frame # 641
Processing frame # 642
Processing frame # 643
Processing frame # 644
Processing frame # 645
Processing frame # 646
Processing frame # 647
Processing frame # 648
Processing frame # 649
Processing frame # 650
Processing frame # 651
Processing frame # 652
Processing frame # 653
Processing frame # 654
Processing frame # 655
Processing frame # 656
Processing frame # 657
Processing frame # 658
Processing frame # 659
Processing frame # 660
Processing frame # 661
Processing frame # 662
Processing frame # 663
Processing frame # 664
Processing frame # 665
Processing frame # 666
Processing frame # 667
Processing frame # 668
Processing frame # 669
Processing frame # 670
Processing frame # 671
Processing frame # 672
Processing frame # 673
Processing frame # 674
Processing frame # 675
Processing frame # 676
Processing frame # 677
Processing frame # 678
Processing frame # 679
Processing frame # 680
Processing frame # 681
Processing frame # 682
Processing frame # 683
Processing frame # 684
Processing frame # 685
Processing frame # 686
Processing frame # 687
Processing frame # 688
Processing frame # 689
Processing frame # 690
Processing frame # 691
Processing frame # 692
Processing frame # 693
Processing frame # 694
Processing frame # 695
Processing frame # 696
Processing frame # 697
Processing frame # 698
Processing frame # 699
Processing frame # 700
Processing frame # 701
Processing frame # 702
Processing frame # 703
Processing frame # 704
Processing frame # 705
Processing frame # 706
Processing frame # 707
Processing frame # 708
Processing frame # 709
Processing frame # 710
Processing frame # 711
Processing frame # 712
Processing frame # 713
Processing frame # 714
Processing frame # 715
Processing frame # 716
Processing frame # 717
Processing frame # 718
Processing frame # 719
Processing frame # 720
Processing frame # 721
Processing frame # 722
Processing frame # 723
Processing frame # 724
Processing frame # 725
Processing frame # 726
Processing frame # 727
Processing frame # 728
Processing frame # 729
Processing frame # 730
Processing frame # 731
Processing frame # 732
Processing frame # 733
Processing frame # 734
Processing frame # 735
Processing frame # 736
Processing frame # 737
Processing frame # 738
Processing frame # 739
Processing frame # 740
Processing frame # 741
Processing frame # 742
Processing frame # 743
Processing frame # 744
Processing frame # 745
Processing frame # 746
Processing frame # 747
Processing frame # 748
Processing frame # 749
Processing frame # 750
Processing frame # 751
Processing frame # 752
Processing frame # 753
Processing frame # 754
Processing frame # 755
Processing frame # 756
Processing frame # 757
Processing frame # 758
Processing frame # 759
Processing frame # 760
Processing frame # 761
Processing frame # 762
Processing frame # 763
Processing frame # 764
Processing frame # 765
Processing frame # 766
Processing frame # 767
Processing frame # 768
Processing frame # 769
Processing frame # 770
Processing frame # 771
Processing frame # 772
Processing frame # 773
Processing frame # 774
Processing frame # 775
Processing frame # 776
Processing frame # 777
Processing frame # 778
Processing frame # 779
Processing frame # 780
Processing frame # 781
Processing frame # 782
Processing frame # 783
Processing frame # 784
Processing frame # 785
Processing frame # 786
Processing frame # 787
Processing frame # 788
Processing frame # 789
Processing frame # 790
Processing frame # 791
Processing frame # 792
Processing frame # 793
Processing frame # 794
Processing frame # 795
Processing frame # 796
Processing frame # 797
Processing frame # 798
Processing frame # 799
Processing frame # 800
Processing frame # 801
Processing frame # 802
Processing frame # 803
Processing frame # 804
Processing frame # 805
Processing frame # 806
Processing frame # 807
Processing frame # 808
Processing frame # 809
Processing frame # 810
Processing frame # 811
Processing frame # 812
Processing frame # 813
Processing frame # 814
Processing frame # 815
Processing frame # 816
Processing frame # 817
Processing frame # 818
Processing frame # 819
Processing frame # 820
Processing frame # 821
Processing frame # 822
Processing frame # 823
Processing frame # 824
Processing frame # 825
Processing frame # 826
Processing frame # 827
Processing frame # 828
Processing frame # 829
Processing frame # 830
Processing frame # 831
Processing frame # 832
Processing frame # 833
Processing frame # 834
Processing frame # 835
Processing frame # 836
Processing frame # 837
Processing frame # 838
Processing frame # 839
Processing frame # 840
Processing frame # 841
