GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
video Outlet Video has 36615 frames with an fps of 29.97002997002997
video dimensions width: 3840 height: 2160
distThresh is: 960
Processing frame # 595
Processing frame # 600
Processing frame # 605
Processing frame # 610
Processing frame # 615
Processing frame # 620
Processing frame # 625
Processing frame # 630
Processing frame # 635
Processing frame # 640
Processing frame # 645
Processing frame # 650
Processing frame # 655
Processing frame # 660
Processing frame # 665
Processing frame # 670
Processing frame # 675
Processing frame # 680
Processing frame # 685
Processing frame # 690
Processing frame # 695
Processing frame # 700
Processing frame # 705
Processing frame # 710
Processing frame # 715
Processing frame # 720
Processing frame # 725
Processing frame # 730
Processing frame # 735
Processing frame # 740
Processing frame # 745
Processing frame # 750
Processing frame # 755
Processing frame # 760
Processing frame # 765
Processing frame # 770
Processing frame # 775
Processing frame # 780
Processing frame # 785
Processing frame # 790
Processing frame # 795
Processing frame # 800
Processing frame # 805
Processing frame # 810
Processing frame # 815
Processing frame # 820
Processing frame # 825
Processing frame # 830
Processing frame # 835
Processing frame # 840
Processing frame # 845
Processing frame # 850
Processing frame # 855
Processing frame # 860
Processing frame # 865
Processing frame # 870
Processing frame # 875
Processing frame # 880
Processing frame # 885
Processing frame # 890
Processing frame # 895
Processing frame # 900
Processing frame # 905
Processing frame # 910
Processing frame # 915
Processing frame # 920
Processing frame # 925
Processing frame # 930
Processing frame # 935
Processing frame # 940
Processing frame # 945
Processing frame # 950
Processing frame # 955
Processing frame # 960
Processing frame # 965
Processing frame # 970
Processing frame # 975
Processing frame # 980
Processing frame # 985
Processing frame # 990
Processing frame # 995
Processing frame # 1000
Processing frame # 1005
Processing frame # 1010
Processing frame # 1015
Processing frame # 1020
Processing frame # 1025
Processing frame # 1030
Processing frame # 1035
Processing frame # 1040
Processing frame # 1045
Processing frame # 1050
Processing frame # 1055
Processing frame # 1060
Processing frame # 1065
Processing frame # 1070
Processing frame # 1075
Processing frame # 1080
Processing frame # 1085
Processing frame # 1090
Processing frame # 1095
Processing frame # 1100
Processing frame # 1105
Processing frame # 1110
Processing frame # 1115
Processing frame # 1120
Processing frame # 1125
Processing frame # 1130
Processing frame # 1135
Processing frame # 1140
Processing frame # 1145
Processing frame # 1150
Processing frame # 1155
Processing frame # 1160
Processing frame # 1165
Processing frame # 1170
Processing frame # 1175
Processing frame # 1180
Processing frame # 1185
Processing frame # 1190
Processing frame # 1195
Processing frame # 1200
Processing frame # 1205
Processing frame # 1210
Processing frame # 1215
Processing frame # 1220
Processing frame # 1225
Processing frame # 1230
Processing frame # 1235
Processing frame # 1240
Processing frame # 1245
Processing frame # 1250
Processing frame # 1255
Processing frame # 1260
Processing frame # 1265
Processing frame # 1270
Processing frame # 1275
Processing frame # 1280
Processing frame # 1285
Processing frame # 1290
Processing frame # 1295
Processing frame # 1300
Processing frame # 1305
Processing frame # 1310
Processing frame # 1315
Processing frame # 1320
Processing frame # 1325
Processing frame # 1330
Processing frame # 1335
Processing frame # 1340
Processing frame # 1345
Processing frame # 1350
Processing frame # 1355
Processing frame # 1360
Processing frame # 1365
Processing frame # 1370
Processing frame # 1375
Processing frame # 1380
Processing frame # 1385
Processing frame # 1390
Processing frame # 1395
Processing frame # 1400
Processing frame # 1405
Processing frame # 1410
Processing frame # 1415
Processing frame # 1420
Processing frame # 1425
Processing frame # 1430
Processing frame # 1435
Processing frame # 1440
Processing frame # 1445
Processing frame # 1450
Processing frame # 1455
Processing frame # 1460
Processing frame # 1465
Processing frame # 1470
Processing frame # 1475
Processing frame # 1480
Processing frame # 1485
Processing frame # 1490
Processing frame # 1495
Processing frame # 1500
Processing frame # 1505
Processing frame # 1510
Processing frame # 1515
Processing frame # 1520
Processing frame # 1525
Processing frame # 1530
Processing frame # 1535
Processing frame # 1540
Processing frame # 1545
Processing frame # 1550
Processing frame # 1555
Processing frame # 1560
Processing frame # 1565
Processing frame # 1570
Processing frame # 1575
Processing frame # 1580
Processing frame # 1585
Processing frame # 1590
Processing frame # 1595
Processing frame # 1600
Processing frame # 1605
Processing frame # 1610
Processing frame # 1615
Processing frame # 1620
Processing frame # 1625
Processing frame # 1630
Processing frame # 1635
Processing frame # 1640
Processing frame # 1645
Processing frame # 1650
Processing frame # 1655
Processing frame # 1660
Processing frame # 1665
Processing frame # 1670
Processing frame # 1675
Processing frame # 1680
Processing frame # 1685
Processing frame # 1690
Processing frame # 1695
Processing frame # 1700
Processing frame # 1705
Processing frame # 1710
Processing frame # 1715
Processing frame # 1720
Processing frame # 1725
Processing frame # 1730
Processing frame # 1735
Processing frame # 1740
Processing frame # 1745
Processing frame # 1750
Processing frame # 1755
Processing frame # 1760
Processing frame # 1765
Processing frame # 1770
Processing frame # 1775
Processing frame # 1780
Processing frame # 1785
Processing frame # 1790
Processing frame # 1795
Processing frame # 1800
Processing frame # 1805
Processing frame # 1810
Processing frame # 1815
Processing frame # 1820
Processing frame # 1825
Processing frame # 1830
Processing frame # 1835
Processing frame # 1840
Processing frame # 1845
Processing frame # 1850
Processing frame # 1855
Processing frame # 1860
Processing frame # 1865
Processing frame # 1870
Processing frame # 1875
Processing frame # 1880
Processing frame # 1885
Processing frame # 1890
Processing frame # 1895
Processing frame # 1900
Processing frame # 1905
Processing frame # 1910
Processing frame # 1915
Processing frame # 1920
Processing frame # 1925
Processing frame # 1930
Processing frame # 1935
Processing frame # 1940
Processing frame # 1945
Processing frame # 1950
Processing frame # 1955
Processing frame # 1960
Processing frame # 1965
Processing frame # 1970
Processing frame # 1975
Processing frame # 1980
Processing frame # 1985
Processing frame # 1990
Processing frame # 1995
Processing frame # 2000
Processing frame # 2005
Processing frame # 2010
Processing frame # 2015
Processing frame # 2020
Processing frame # 2025
Processing frame # 2030
Processing frame # 2035
Processing frame # 2040
Processing frame # 2045
Processing frame # 2050
Processing frame # 2055
Processing frame # 2060
Processing frame # 2065
Processing frame # 2070
Processing frame # 2075
Processing frame # 2080
Processing frame # 2085
Processing frame # 2090
Processing frame # 2095
Processing frame # 2100
Processing frame # 2105
Processing frame # 2110
Processing frame # 2115
Processing frame # 2120
Processing frame # 2125
Processing frame # 2130
Processing frame # 2135
Processing frame # 2140
Processing frame # 2145
Processing frame # 2150
Processing frame # 2155
Processing frame # 2160
Processing frame # 2165
Processing frame # 2170
Processing frame # 2175
Processing frame # 2180
Processing frame # 2185
Processing frame # 2190
Processing frame # 2195
Processing frame # 2200
Processing frame # 2205
Processing frame # 2210
Processing frame # 2215
Processing frame # 2220
Processing frame # 2225
Processing frame # 2230
Processing frame # 2235
Processing frame # 2240
Processing frame # 2245
Processing frame # 2250
Processing frame # 2255
Processing frame # 2260
Processing frame # 2265
Processing frame # 2270
Processing frame # 2275
Processing frame # 2280
Processing frame # 2285
Processing frame # 2290
Processing frame # 2295
Processing frame # 2300
Processing frame # 2305
Processing frame # 2310
Processing frame # 2315
Processing frame # 2320
Processing frame # 2325
Processing frame # 2330
Processing frame # 2335
Processing frame # 2340
Processing frame # 2345
Processing frame # 2350
Processing frame # 2355
Processing frame # 2360
Processing frame # 2365
Processing frame # 2370
Processing frame # 2375
Processing frame # 2380
Processing frame # 2385
Processing frame # 2390
Processing frame # 2395
Processing frame # 2400
Processing frame # 2405
Processing frame # 2410
Processing frame # 2415
Processing frame # 2420
Processing frame # 2425
Processing frame # 2430
Processing frame # 2435
Processing frame # 2440
Processing frame # 2445
Processing frame # 2450
Processing frame # 2455
Processing frame # 2460
Processing frame # 2465
Processing frame # 2470
Processing frame # 2475
Processing frame # 2480
Processing frame # 2485
Processing frame # 2490
Processing frame # 2495
Processing frame # 2500
Processing frame # 2505
Processing frame # 2510
Processing frame # 2515
Processing frame # 2520
Processing frame # 2525
Processing frame # 2530
Processing frame # 2535
Processing frame # 2540
Processing frame # 2545
Processing frame # 2550
Processing frame # 2555
Processing frame # 2560
Processing frame # 2565
Processing frame # 2570
Processing frame # 2575
Processing frame # 2580
Processing frame # 2585
Processing frame # 2590
Processing frame # 2595
Processing frame # 2600
Processing frame # 2605
Processing frame # 2610
Processing frame # 2615
Processing frame # 2620
Processing frame # 2625
Processing frame # 2630
Processing frame # 2635
Processing frame # 2640
Processing frame # 2645
Processing frame # 2650
Processing frame # 2655
Processing frame # 2660
Processing frame # 2665
Processing frame # 2670
Processing frame # 2675
Processing frame # 2680
Processing frame # 2685
Processing frame # 2690
Processing frame # 2695
Processing frame # 2700
Processing frame # 2705
Processing frame # 2710
Processing frame # 2715
Processing frame # 2720
Processing frame # 2725
Processing frame # 2730
Processing frame # 2735
Processing frame # 2740
Processing frame # 2745
Processing frame # 2750
Processing frame # 2755
Processing frame # 2760
Processing frame # 2765
Processing frame # 2770
Processing frame # 2775
Processing frame # 2780
Processing frame # 2785
Processing frame # 2790
Processing frame # 2795
Processing frame # 2800
Processing frame # 2805
Processing frame # 2810
Processing frame # 2815
Processing frame # 2820
Processing frame # 2825
Processing frame # 2830
Processing frame # 2835
Processing frame # 2840
Processing frame # 2845
Processing frame # 2850
Processing frame # 2855
Processing frame # 2860
Processing frame # 2865
Processing frame # 2870
Processing frame # 2875
Processing frame # 2880
Processing frame # 2885
Processing frame # 2890
Processing frame # 2895
Processing frame # 2900
Processing frame # 2905
Processing frame # 2910
Processing frame # 2915
Processing frame # 2920
Processing frame # 2925
Processing frame # 2930
Processing frame # 2935
Processing frame # 2940
Processing frame # 2945
Processing frame # 2950
Processing frame # 2955
Processing frame # 2960
Processing frame # 2965
Processing frame # 2970
Processing frame # 2975
Processing frame # 2980
Processing frame # 2985
Processing frame # 2990
Processing frame # 2995
Processing frame # 3000
Processing frame # 3005
Processing frame # 3010
Processing frame # 3015
Processing frame # 3020
Processing frame # 3025
Processing frame # 3030
Processing frame # 3035
Processing frame # 3040
Processing frame # 3045
Processing frame # 3050
Processing frame # 3055
Processing frame # 3060
Processing frame # 3065
Processing frame # 3070
Processing frame # 3075
Processing frame # 3080
Processing frame # 3085
Processing frame # 3090
Processing frame # 3095
Processing frame # 3100
Processing frame # 3105
Processing frame # 3110
Processing frame # 3115
Processing frame # 3120
Processing frame # 3125
Processing frame # 3130
Processing frame # 3135
Processing frame # 3140
Processing frame # 3145
Processing frame # 3150
Processing frame # 3155
Processing frame # 3160
Processing frame # 3165
Processing frame # 3170
Processing frame # 3175
Processing frame # 3180
Processing frame # 3185
Processing frame # 3190
Processing frame # 3195
Processing frame # 3200
Processing frame # 3205
Processing frame # 3210
Processing frame # 3215
Processing frame # 3220
Processing frame # 3225
Processing frame # 3230
Processing frame # 3235
Processing frame # 3240
Processing frame # 3245
Processing frame # 3250
Processing frame # 3255
Processing frame # 3260
Processing frame # 3265
Processing frame # 3270
Processing frame # 3275
Processing frame # 3280
Processing frame # 3285
Processing frame # 3290
Processing frame # 3295
Processing frame # 3300
Processing frame # 3305
Processing frame # 3310
Processing frame # 3315
Processing frame # 3320
Processing frame # 3325
Processing frame # 3330
Processing frame # 3335
Processing frame # 3340
Processing frame # 3345
Processing frame # 3350
Processing frame # 3355
Processing frame # 3360
Processing frame # 3365
Processing frame # 3370
Processing frame # 3375
Processing frame # 3380
Processing frame # 3385
Processing frame # 3390
Processing frame # 3395
Processing frame # 3400
Processing frame # 3405
Processing frame # 3410
Processing frame # 3415
Processing frame # 3420
Processing frame # 3425
Processing frame # 3430
Processing frame # 3435
Processing frame # 3440
Processing frame # 3445
Processing frame # 3450
Processing frame # 3455
Processing frame # 3460
Processing frame # 3465
Processing frame # 3470
Processing frame # 3475
Processing frame # 3480
Processing frame # 3485
Processing frame # 3490
Processing frame # 3495
Processing frame # 3500
Processing frame # 3505
Processing frame # 3510
Processing frame # 3515
Processing frame # 3520
Processing frame # 3525
Processing frame # 3530
Processing frame # 3535
Processing frame # 3540
Processing frame # 3545
Processing frame # 3550
Processing frame # 3555
Processing frame # 3560
Processing frame # 3565
Processing frame # 3570
Processing frame # 3575
Processing frame # 3580
Processing frame # 3585
Processing frame # 3590
Processing frame # 3595
Processing frame # 3600
Processing frame # 3605
Processing frame # 3610
Processing frame # 3615
Processing frame # 3620
Processing frame # 3625
Processing frame # 3630
Processing frame # 3635
Processing frame # 3640
Processing frame # 3645
Processing frame # 3650
Processing frame # 3655
Processing frame # 3660
Processing frame # 3665
Processing frame # 3670
Processing frame # 3675
Processing frame # 3680
Processing frame # 3685
Processing frame # 3690
Processing frame # 3695
Processing frame # 3700
Processing frame # 3705
Processing frame # 3710
Processing frame # 3715
Processing frame # 3720
Processing frame # 3725
Processing frame # 3730
Processing frame # 3735
Processing frame # 3740
Processing frame # 3745
Processing frame # 3750
Processing frame # 3755
Processing frame # 3760
Processing frame # 3765
Processing frame # 3770
Processing frame # 3775
Processing frame # 3780
Processing frame # 3785
Processing frame # 3790
Processing frame # 3795
Processing frame # 3800
Processing frame # 3805
Processing frame # 3810
Processing frame # 3815
Processing frame # 3820
Processing frame # 3825
Processing frame # 3830
Processing frame # 3835
Processing frame # 3840
Processing frame # 3845
Processing frame # 3850
Processing frame # 3855
Processing frame # 3860
Processing frame # 3865
Processing frame # 3870
Processing frame # 3875
Processing frame # 3880
Processing frame # 3885
Processing frame # 3890
Processing frame # 3895
Processing frame # 3900
Processing frame # 3905
Processing frame # 3910
Processing frame # 3915
Processing frame # 3920
Processing frame # 3925
Processing frame # 3930
Processing frame # 3935
Processing frame # 3940
Processing frame # 3945
Processing frame # 3950
Processing frame # 3955
Processing frame # 3960
Processing frame # 3965
Processing frame # 3970
Processing frame # 3975
Processing frame # 3980
Processing frame # 3985
Processing frame # 3990
Processing frame # 3995
Processing frame # 4000
Processing frame # 4005
Processing frame # 4010
Processing frame # 4015
Processing frame # 4020
Processing frame # 4025
Processing frame # 4030
Processing frame # 4035
Processing frame # 4040
Processing frame # 4045
Processing frame # 4050
Processing frame # 4055
Processing frame # 4060
Processing frame # 4065
Processing frame # 4070
Processing frame # 4075
Processing frame # 4080
Processing frame # 4085
Processing frame # 4090
Processing frame # 4095
Processing frame # 4100
Processing frame # 4105
Processing frame # 4110
Processing frame # 4115
Processing frame # 4120
Processing frame # 4125
Processing frame # 4130
Processing frame # 4135
Processing frame # 4140
Processing frame # 4145
Processing frame # 4150
Processing frame # 4155
Processing frame # 4160
Processing frame # 4165
Processing frame # 4170
Processing frame # 4175
Processing frame # 4180
Processing frame # 4185
Processing frame # 4190
Processing frame # 4195
Processing frame # 4200
Processing frame # 4205
Processing frame # 4210
Processing frame # 4215
Processing frame # 4220
Processing frame # 4225
Processing frame # 4230
Processing frame # 4235
Processing frame # 4240
Processing frame # 4245
Processing frame # 4250
Processing frame # 4255
Processing frame # 4260
Processing frame # 4265
Processing frame # 4270
Processing frame # 4275
Processing frame # 4280
Processing frame # 4285
Processing frame # 4290
Processing frame # 4295
Processing frame # 4300
Processing frame # 4305
Processing frame # 4310
Processing frame # 4315
Processing frame # 4320
Processing frame # 4325
Processing frame # 4330
Processing frame # 4335
Processing frame # 4340
Processing frame # 4345
Processing frame # 4350
Processing frame # 4355
Processing frame # 4360
Processing frame # 4365
Processing frame # 4370
Processing frame # 4375
Processing frame # 4380
Processing frame # 4385
Processing frame # 4390
Processing frame # 4395
Processing frame # 4400
Processing frame # 4405
Processing frame # 4410
Processing frame # 4415
Processing frame # 4420
Processing frame # 4425
Processing frame # 4430
Processing frame # 4435
Processing frame # 4440
Processing frame # 4445
Processing frame # 4450
Processing frame # 4455
Processing frame # 4460
Processing frame # 4465
Processing frame # 4470
Processing frame # 4475
Processing frame # 4480
Processing frame # 4485
Processing frame # 4490
Processing frame # 4495
Processing frame # 4500
Processing frame # 4505
Processing frame # 4510
Processing frame # 4515
Processing frame # 4520
Processing frame # 4525
Processing frame # 4530
Processing frame # 4535
Processing frame # 4540
Processing frame # 4545
Processing frame # 4550
Processing frame # 4555
Processing frame # 4560
Processing frame # 4565
Processing frame # 4570
Processing frame # 4575
Processing frame # 4580
Processing frame # 4585
Processing frame # 4590
Processing frame # 4595
Processing frame # 4600
Processing frame # 4605
Processing frame # 4610
Processing frame # 4615
Processing frame # 4620
Processing frame # 4625
Processing frame # 4630
Processing frame # 4635
Processing frame # 4640
Processing frame # 4645
Processing frame # 4650
Processing frame # 4655
Processing frame # 4660
Processing frame # 4665
Processing frame # 4670
Processing frame # 4675
Processing frame # 4680
Processing frame # 4685
Processing frame # 4690
Processing frame # 4695
Processing frame # 4700
Processing frame # 4705
Processing frame # 4710
Processing frame # 4715
Processing frame # 4720
Processing frame # 4725
Processing frame # 4730
Processing frame # 4735
Processing frame # 4740
Processing frame # 4745
Processing frame # 4750
Processing frame # 4755
Processing frame # 4760
Processing frame # 4765
Processing frame # 4770
Processing frame # 4775
Processing frame # 4780
Processing frame # 4785
Processing frame # 4790
Processing frame # 4795
Processing frame # 4800
Processing frame # 4805
Processing frame # 4810
Processing frame # 4815
Processing frame # 4820
Processing frame # 4825
Processing frame # 4830
Processing frame # 4835
Processing frame # 4840
Processing frame # 4845
Processing frame # 4850
Processing frame # 4855
Processing frame # 4860
Processing frame # 4865
Processing frame # 4870
Processing frame # 4875
Processing frame # 4880
Processing frame # 4885
Processing frame # 4890
Processing frame # 4895
Processing frame # 4900
Processing frame # 4905
Processing frame # 4910
Processing frame # 4915
Processing frame # 4920
Processing frame # 4925
Processing frame # 4930
Processing frame # 4935
Processing frame # 4940
Processing frame # 4945
Processing frame # 4950
Processing frame # 4955
Processing frame # 4960
Processing frame # 4965
Processing frame # 4970
Processing frame # 4975
Processing frame # 4980
Processing frame # 4985
Processing frame # 4990
Processing frame # 4995
Processing frame # 5000
Processing frame # 5005
Processing frame # 5010
Processing frame # 5015
Processing frame # 5020
Processing frame # 5025
Processing frame # 5030
Processing frame # 5035
Processing frame # 5040
Processing frame # 5045
Processing frame # 5050
Processing frame # 5055
Processing frame # 5060
Processing frame # 5065
Processing frame # 5070
Processing frame # 5075
Processing frame # 5080
Processing frame # 5085
Processing frame # 5090
Processing frame # 5095
Processing frame # 5100
Processing frame # 5105
Processing frame # 5110
Processing frame # 5115
Processing frame # 5120
Processing frame # 5125
Processing frame # 5130
Processing frame # 5135
Processing frame # 5140
Processing frame # 5145
Processing frame # 5150
Processing frame # 5155
Processing frame # 5160
Processing frame # 5165
Processing frame # 5170
Processing frame # 5175
Processing frame # 5180
Processing frame # 5185
Processing frame # 5190
Processing frame # 5195
Processing frame # 5200
Processing frame # 5205
Processing frame # 5210
Processing frame # 5215
Processing frame # 5220
Processing frame # 5225
Processing frame # 5230
Processing frame # 5235
Processing frame # 5240
Processing frame # 5245
Processing frame # 5250
Processing frame # 5255
Processing frame # 5260
Processing frame # 5265
Processing frame # 5270
Processing frame # 5275
Processing frame # 5280
Processing frame # 5285
Processing frame # 5290
Processing frame # 5295
Processing frame # 5300
Processing frame # 5305
Processing frame # 5310
Processing frame # 5315
Processing frame # 5320
Processing frame # 5325
Processing frame # 5330
Processing frame # 5335
Processing frame # 5340
Processing frame # 5345
Processing frame # 5350
Processing frame # 5355
Processing frame # 5360
Processing frame # 5365
Processing frame # 5370
Processing frame # 5375
Processing frame # 5380
Processing frame # 5385
Processing frame # 5390
Processing frame # 5395
Processing frame # 5400
Processing frame # 5405
Processing frame # 5410
Processing frame # 5415
Processing frame # 5420
Processing frame # 5425
Processing frame # 5430
Processing frame # 5435
Processing frame # 5440
Processing frame # 5445
Processing frame # 5450
Processing frame # 5455
Processing frame # 5460
Processing frame # 5465
Processing frame # 5470
Processing frame # 5475
Processing frame # 5480
Processing frame # 5485
Processing frame # 5490
Processing frame # 5495
Processing frame # 5500
Processing frame # 5505
Processing frame # 5510
Processing frame # 5515
Processing frame # 5520
Processing frame # 5525
Processing frame # 5530
Processing frame # 5535
Processing frame # 5540
Processing frame # 5545
Processing frame # 5550
Processing frame # 5555
Processing frame # 5560
Processing frame # 5565
Processing frame # 5570
Processing frame # 5575
Processing frame # 5580
Processing frame # 5585
Processing frame # 5590
Processing frame # 5595
Processing frame # 5600
Processing frame # 5605
Processing frame # 5610
Processing frame # 5615
Processing frame # 5620
Processing frame # 5625
Processing frame # 5630
Processing frame # 5635
Processing frame # 5640
Processing frame # 5645
Processing frame # 5650
Processing frame # 5655
Processing frame # 5660
Processing frame # 5665
Processing frame # 5670
Processing frame # 5675
Processing frame # 5680
Processing frame # 5685
Processing frame # 5690
Processing frame # 5695
Processing frame # 5700
Processing frame # 5705
Processing frame # 5710
Processing frame # 5715
Processing frame # 5720
Processing frame # 5725
Processing frame # 5730
Processing frame # 5735
Processing frame # 5740
Processing frame # 5745
Processing frame # 5750
Processing frame # 5755
Processing frame # 5760
Processing frame # 5765
Processing frame # 5770
Processing frame # 5775
Processing frame # 5780
Processing frame # 5785
Processing frame # 5790
Processing frame # 5795
Processing frame # 5800
Processing frame # 5805
Processing frame # 5810
Processing frame # 5815
Processing frame # 5820
Processing frame # 5825
Processing frame # 5830
Processing frame # 5835
Processing frame # 5840
Processing frame # 5845
Processing frame # 5850
Processing frame # 5855
Processing frame # 5860
Processing frame # 5865
Processing frame # 5870
Processing frame # 5875
Processing frame # 5880
Processing frame # 5885
Processing frame # 5890
Processing frame # 5895
Processing frame # 5900
Processing frame # 5905
Processing frame # 5910
Processing frame # 5915
Processing frame # 5920
Processing frame # 5925
Processing frame # 5930
Processing frame # 5935
Processing frame # 5940
Processing frame # 5945
Processing frame # 5950
Processing frame # 5955
Processing frame # 5960
Processing frame # 5965
Processing frame # 5970
Processing frame # 5975
Processing frame # 5980
Processing frame # 5985
Processing frame # 5990
Processing frame # 5995
Processing frame # 6000
Processing frame # 6005
Processing frame # 6010
Processing frame # 6015
Processing frame # 6020
Processing frame # 6025
Processing frame # 6030
Processing frame # 6035
Processing frame # 6040
Processing frame # 6045
Processing frame # 6050
Processing frame # 6055
Processing frame # 6060
Processing frame # 6065
Processing frame # 6070
Processing frame # 6075
Processing frame # 6080
Processing frame # 6085
Processing frame # 6090
Processing frame # 6095
Processing frame # 6100
Processing frame # 6105
Processing frame # 6110
Processing frame # 6115
Processing frame # 6120
Processing frame # 6125
Processing frame # 6130
Processing frame # 6135
Processing frame # 6140
Processing frame # 6145
Processing frame # 6150
Processing frame # 6155
Processing frame # 6160
Processing frame # 6165
Processing frame # 6170
Processing frame # 6175
Processing frame # 6180
Processing frame # 6185
Processing frame # 6190
Processing frame # 6195
Processing frame # 6200
Processing frame # 6205
Processing frame # 6210
Processing frame # 6215
Processing frame # 6220
Processing frame # 6225
Processing frame # 6230
Processing frame # 6235
Processing frame # 6240
Processing frame # 6245
Processing frame # 6250
Processing frame # 6255
Processing frame # 6260
Processing frame # 6265
Processing frame # 6270
Processing frame # 6275
Processing frame # 6280
Processing frame # 6285
Processing frame # 6290
Processing frame # 6295
Processing frame # 6300
Processing frame # 6305
Processing frame # 6310
Processing frame # 6315
Processing frame # 6320
Processing frame # 6325
Processing frame # 6330
Processing frame # 6335
Processing frame # 6340
Processing frame # 6345
Processing frame # 6350
Processing frame # 6355
Processing frame # 6360
Processing frame # 6365
Processing frame # 6370
Processing frame # 6375
Processing frame # 6380
Processing frame # 6385
Processing frame # 6390
Processing frame # 6395
Processing frame # 6400
Processing frame # 6405
Processing frame # 6410
Processing frame # 6415
Processing frame # 6420
Processing frame # 6425
Processing frame # 6430
Processing frame # 6435
Processing frame # 6440
Processing frame # 6445
Processing frame # 6450
Processing frame # 6455
Processing frame # 6460
Processing frame # 6465
Processing frame # 6470
Processing frame # 6475
Processing frame # 6480
Processing frame # 6485
Processing frame # 6490
Processing frame # 6495
Processing frame # 6500
Processing frame # 6505
Processing frame # 6510
Processing frame # 6515
Processing frame # 6520
Processing frame # 6525
Processing frame # 6530
Processing frame # 6535
Processing frame # 6540
Processing frame # 6545
Processing frame # 6550
Processing frame # 6555
Processing frame # 6560
Processing frame # 6565
Processing frame # 6570
Processing frame # 6575
Processing frame # 6580
Processing frame # 6585
Processing frame # 6590
Processing frame # 6595
Processing frame # 6600
Processing frame # 6605
Processing frame # 6610
Processing frame # 6615
Processing frame # 6620
Processing frame # 6625
Processing frame # 6630
Processing frame # 6635
Processing frame # 6640
Processing frame # 6645
Processing frame # 6650
Processing frame # 6655
Processing frame # 6660
Processing frame # 6665
Processing frame # 6670
Processing frame # 6675
Processing frame # 6680
Processing frame # 6685
Processing frame # 6690
Processing frame # 6695
Processing frame # 6700
Processing frame # 6705
Processing frame # 6710
Processing frame # 6715
Processing frame # 6720
Processing frame # 6725
Processing frame # 6730
Processing frame # 6735
Processing frame # 6740
Processing frame # 6745
Processing frame # 6750
Processing frame # 6755
Processing frame # 6760
Processing frame # 6765
Processing frame # 6770
Processing frame # 6775
Processing frame # 6780
Processing frame # 6785
Processing frame # 6790
Processing frame # 6795
Processing frame # 6800
Processing frame # 6805
Processing frame # 6810
Processing frame # 6815
Processing frame # 6820
Processing frame # 6825
Processing frame # 6830
Processing frame # 6835
Processing frame # 6840
Processing frame # 6845
Processing frame # 6850
Processing frame # 6855
Processing frame # 6860
Processing frame # 6865
Processing frame # 6870
Processing frame # 6875
Processing frame # 6880
Processing frame # 6885
Processing frame # 6890
Processing frame # 6895
Processing frame # 6900
Processing frame # 6905
Processing frame # 6910
Processing frame # 6915
Processing frame # 6920
Processing frame # 6925
Processing frame # 6930
Processing frame # 6935
Processing frame # 6940
Processing frame # 6945
Processing frame # 6950
Processing frame # 6955
Processing frame # 6960
Processing frame # 6965
Processing frame # 6970
Processing frame # 6975
